itemid,description,catalogurl,graphicurl,category,stockunit,priceunit,supplier,price,avgcost,lastcost,onhand
"CABL16-BLK","Wire, 16ga, Black Vinyl"," "," ","CABLE","FT","FT","MCP1",3.33000,2.85772,2.81900,1175.00000
"CABL16-GRN","Wire, 16ga, Green Vinyl"," "," ","CABLE","FT","FT","MCP1",3.33000,2.85582,2.90000,1100.00000
"CABL16-RED","Wire, 16ga, Red Vinyl"," "," ","CABLE","FT","FT","MCP1",3.33000,2.87855,2.95000,1100.00000
"CSCA","Code Switch/Cable Assembly"," "," ","CABLE","EACH","DOZEN","ACP1",49.99000,2.90917,2.90917,14520.00000
"DIGC","Digital Cable"," "," ","CABLE","FT","FT","ACP1",3.33000,39.99000,39.99000,1100.00000
"CD-DSK","CD-ROM Recordable Disk"," "," ","DS","EACH","EACH","AMC1",1.79000,0.99000,0.99000,400.00000
"FLOP120","3.5" Super Floppy"," "," ","DS","EACH","EACH","AMC1",3.99000,2.01000,1.99000,1215.00000
"A2EW","Uninterruptible Power Supply Protection"," "," ","HW","EACH","PACK6","ABC1",299.99000,38.34000,33.33167,3190.00000
"BACD","Backup Drive, 3.0 GB Parallel/SCSI(w/2 cartridges)"," "," ","HW","","","ABC1",329.00000,239.99000,239.99000,500.00000
"CD/DVD-RW","DVD3/CD-Rewritable"," "," ","HW","EACH","EACH","CMA1",299.99000,199.99000,199.99000,250.00000
"DD120/1.4","120/1.4 MB Super Floppy Disk Drive"," "," ","HW","EACH","EACH","CMA1",99.99000,66.69000,66.69000,350.00000
"HD10.0G","10.0 GB EIDE Ultra DMA 9.0ms Hard Disk Drive"," "," ","HW","EACH","EACH","MCL1",449.99000,206.11000,206.11000,375.00000
"HD11.5G","11.5 GB EIDE Ultra DMA 9.0ms Hard Disk Drive"," "," ","HW","EACH","EACH","MCL1",499.99000,206.11000,206.11000,375.00000
"HD7000","7.0 GB EIDE Ultra DMA 9.5ms Hard Disk Drive"," "," ","HW","EACH","PACK6","DIS1",279.99000,189.99000,189.99000,1300.00000
